timeOpen;timeClose;timeHigh;timeLow;open;high;low;close;volume;marketCap;timestamp
"2023-03-03T00:00:00.000Z";"2023-03-03T23:59:59.999Z";"2023-03-03T00:09:00.000Z";"2023-03-03T02:13:00.000Z";0.8959295868;0.8994215225;0.8246195521;0.863928294;2435596.34;115116974.09;"2023-03-03T23:59:59.999Z"
"2023-03-02T00:00:00.000Z";"2023-03-02T23:59:59.999Z";"2023-03-02T00:42:00.000Z";"2023-03-02T18:28:00.000Z";0.9022677924;0.9099653142;0.8870921067;0.8958453722;1163353.91;119369870.4;"2023-03-02T23:59:59.999Z"
"2023-03-01T00:00:00.000Z";"2023-03-01T23:59:59.999Z";"2023-03-01T23:40:00.000Z";"2023-03-01T01:13:00.000Z";0.8858904078;0.9135275838;0.8810251978;0.9045531998;1662553.75;120530173.6;"2023-03-01T23:59:59.999Z"
"2023-02-28T00:00:00.000Z";"2023-02-28T23:59:59.999Z";"2023-02-28T04:03:00.000Z";"2023-02-28T22:04:00.000Z";0.9205950758;0.9233236767;0.8831258634;0.8859223658;1400725.93;118047646.69;"2023-02-28T23:59:59.999Z"
"2023-02-27T00:00:00.000Z";"2023-02-27T23:59:59.999Z";"2023-02-27T15:34:00.000Z";"2023-02-27T18:27:00.000Z";0.9131936687;0.9392504808;0.8983684725;0.9206786979;2138496.8;122678868.76;"2023-02-27T23:59:59.999Z"
"2023-02-26T00:00:00.000Z";"2023-02-26T23:59:59.999Z";"2023-02-26T20:43:00.000Z";"2023-02-26T00:17:00.000Z";0.8942055625;0.9215222759;0.8888451101;0.9133076604;1007076.89;121696690.57;"2023-02-26T23:59:59.999Z"
"2023-02-25T00:00:00.000Z";"2023-02-25T23:59:59.999Z";"2023-02-25T00:34:00.000Z";"2023-02-25T21:20:00.000Z";0.9123673026;0.9148217631;0.8748232558;0.8944343284;1223192.49;119181851.22;"2023-02-25T23:59:59.999Z"
"2023-02-24T00:00:00.000Z";"2023-02-24T23:59:59.999Z";"2023-02-24T09:07:00.000Z";"2023-02-24T16:07:00.000Z";0.9397756545;0.9456777978;0.9029220132;0.9122478753;2058747.95;121555476.01;"2023-02-24T23:59:59.999Z"
"2023-02-23T00:00:00.000Z";"2023-02-23T23:59:59.999Z";"2023-02-23T08:00:00.000Z";"2023-02-23T12:08:00.000Z";0.9597572653;0.9937027207;0.9214199222;0.9398166687;2603859.84;125228970.78;"2023-02-23T23:59:59.999Z"
"2023-02-22T00:00:00.000Z";"2023-02-22T23:59:59.999Z";"2023-02-22T00:07:00.000Z";"2023-02-22T15:30:00.000Z";0.9831323423;0.9887754789;0.9123793976;0.9595545659;3049983.82;127859011.98;"2023-02-22T23:59:59.999Z"
"2023-02-21T00:00:00.000Z";"2023-02-21T23:59:59.999Z";"2023-02-21T19:12:00.000Z";"2023-02-21T12:27:00.000Z";1.0036517636;1.1016636901;0.9704609605;0.9830288108;8796063.56;130986915.14;"2023-02-21T23:59:59.999Z"
"2023-02-20T00:00:00.000Z";"2023-02-20T23:59:59.999Z";"2023-02-20T07:10:00.000Z";"2023-02-20T01:27:00.000Z";0.9429215107;1.0174718451;0.9241237686;1.0037706534;4426051.98;133750730.35;"2023-02-20T23:59:59.999Z"
"2023-02-19T00:00:00.000Z";"2023-02-19T23:59:59.999Z";"2023-02-19T16:34:00.000Z";"2023-02-19T09:54:00.000Z";0.946090633;0.9855130113;0.937131757;0.9424399412;2886817.11;125578517.39;"2023-02-19T23:59:59.999Z"
"2023-02-18T00:00:00.000Z";"2023-02-18T23:59:59.999Z";"2023-02-18T17:05:00.000Z";"2023-02-18T21:20:00.000Z";0.9382538264;0.9536910188;0.9323513111;0.9463595501;2023537.16;126100798.59;"2023-02-18T23:59:59.999Z"
"2023-02-17T00:00:00.000Z";"2023-02-17T23:59:59.999Z";"2023-02-17T12:01:00.000Z";"2023-02-17T00:05:00.000Z";0.906631146;0.9695760166;0.9013810159;0.9382657483;4575701;125022313.29;"2023-02-17T23:59:59.999Z"
"2023-02-16T00:00:00.000Z";"2023-02-16T23:59:59.999Z";"2023-02-16T20:11:00.000Z";"2023-02-16T14:10:00.000Z";0.9066948206;0.9655857438;0.875728738;0.9070797973;6128825.53;120866838.41;"2023-02-16T23:59:59.999Z"
"2023-02-15T00:00:00.000Z";"2023-02-15T23:59:59.999Z";"2023-02-15T20:16:00.000Z";"2023-02-15T01:41:00.000Z";0.849955434;0.9157256362;0.8437662388;0.9066533123;2383379.3;120810010.02;"2023-02-15T23:59:59.999Z"
"2023-02-14T00:00:00.000Z";"2023-02-14T23:59:59.999Z";"2023-02-14T21:01:00.000Z";"2023-02-14T03:46:00.000Z";0.827243786;0.8502687868;0.8231537786;0.8501623616;1477943.22;113282687.04;"2023-02-14T23:59:59.999Z"
"2023-02-13T00:00:00.000Z";"2023-02-13T23:59:59.999Z";"2023-02-13T07:40:00.000Z";"2023-02-13T10:26:00.000Z";0.844386192;0.8548655481;0.8168349249;0.8274733415;1566200.88;110259413.73;"2023-02-13T23:59:59.999Z"
"2023-02-12T00:00:00.000Z";"2023-02-12T23:59:59.999Z";"2023-02-12T14:50:00.000Z";"2023-02-12T05:53:00.000Z";0.846616128;0.8791538788;0.8320807971;0.8444456733;2212246.51;112520948.04;"2023-02-12T23:59:59.999Z"
"2023-02-11T00:00:00.000Z";"2023-02-11T23:59:59.999Z";"2023-02-11T23:17:00.000Z";"2023-02-11T18:52:00.000Z";0.8316437835;0.8520142082;0.8227387748;0.8465747032;1607144.68;112804637.66;"2023-02-11T23:59:59.999Z"
"2023-02-10T00:00:00.000Z";"2023-02-10T23:59:59.999Z";"2023-02-10T07:46:00.000Z";"2023-02-10T01:33:00.000Z";0.8102037673;0.8346658349;0.8030086123;0.8315785362;2155110.85;110806423.94;"2023-02-10T23:59:59.999Z"
"2023-02-09T00:00:00.000Z";"2023-02-09T23:59:59.999Z";"2023-02-09T00:06:00.000Z";"2023-02-09T23:57:00.000Z";0.8767931668;0.8796515642;0.8099517865;0.8099846454;2833813.19;107929074.77;"2023-02-09T23:59:59.999Z"
"2023-02-08T00:00:00.000Z";"2023-02-08T23:59:59.999Z";"2023-02-08T05:06:00.000Z";"2023-02-08T16:45:00.000Z";0.8943418385;0.9203376539;0.8602676601;0.8765870945;3591352.57;116803737.69;"2023-02-08T23:59:59.999Z"
"2023-02-07T00:00:00.000Z";"2023-02-07T23:59:59.999Z";"2023-02-07T23:55:00.000Z";"2023-02-07T00:02:00.000Z";0.8430270279;0.8972225825;0.8418814484;0.8943519365;2504564.69;119170872.64;"2023-02-07T23:59:59.999Z"
"2023-02-06T00:00:00.000Z";"2023-02-06T23:59:59.999Z";"2023-02-06T01:27:00.000Z";"2023-02-06T15:30:00.000Z";0.8688456376;0.8700430617;0.8297258275;0.8430766871;2190096.09;112338532.96;"2023-02-06T23:59:59.999Z"
"2023-02-05T00:00:00.000Z";"2023-02-05T23:59:59.999Z";"2023-02-05T10:18:00.000Z";"2023-02-05T19:29:00.000Z";0.8855798848;0.9071816545;0.8567475456;0.8685395517;1991639.92;115731416.32;"2023-02-05T23:59:59.999Z"
"2023-02-04T00:00:00.000Z";"2023-02-04T23:59:59.999Z";"2023-02-04T15:16:00.000Z";"2023-02-04T00:13:00.000Z";0.8584788334;0.9046671017;0.8567323031;0.8856426852;2264351.67;118010379.73;"2023-02-04T23:59:59.999Z"
"2023-02-03T00:00:00.000Z";"2023-02-03T23:59:59.999Z";"2023-02-03T16:30:00.000Z";"2023-02-03T02:46:00.000Z";0.8469037062;0.8690814443;0.841380339;0.8583439126;1908646.22;114372864.77;"2023-02-03T23:59:59.999Z"
"2023-02-02T00:00:00.000Z";"2023-02-02T23:59:59.999Z";"2023-02-02T04:56:00.000Z";"2023-02-02T23:58:00.000Z";0.8681118361;0.8910889365;0.8471868832;0.8472950648;2774121.81;112900624.62;"2023-02-02T23:59:59.999Z"
"2023-02-01T00:00:00.000Z";"2023-02-01T23:59:59.999Z";"2023-02-01T21:19:00.000Z";"2023-02-01T17:19:00.000Z";0.8689835261;0.892485042;0.8113923706;0.8680831091;4613209.25;115670596.12;"2023-02-01T23:59:59.999Z"
"2023-01-31T00:00:00.000Z";"2023-01-31T23:59:59.999Z";"2023-01-31T07:33:00.000Z";"2023-01-31T00:25:00.000Z";0.8142565488;1.0006577937;0.8121707448;0.8693519157;13131177.18;115839662.43;"2023-01-31T23:59:59.999Z"
"2023-01-30T00:00:00.000Z";"2023-01-30T23:59:59.999Z";"2023-01-30T09:07:00.000Z";"2023-01-30T21:47:00.000Z";0.8455928003;0.9355277989;0.8062396516;0.8141883636;8067696.78;108489213.05;"2023-01-30T23:59:59.999Z"
"2023-01-29T00:00:00.000Z";"2023-01-29T23:59:59.999Z";"2023-01-29T18:32:00.000Z";"2023-01-29T00:01:00.000Z";0.8085631021;0.863360021;0.8079847241;0.845485933;2580593.32;112659560.88;"2023-01-29T23:59:59.999Z"
"2023-01-28T00:00:00.000Z";"2023-01-28T23:59:59.999Z";"2023-01-28T06:09:00.000Z";"2023-01-28T22:28:00.000Z";0.8143271985;0.8238746572;0.8000850827;0.8083222141;1134600.35;107707558.62;"2023-01-28T23:59:59.999Z"
"2023-01-27T00:00:00.000Z";"2023-01-27T23:59:59.999Z";"2023-01-27T20:14:00.000Z";"2023-01-27T03:25:00.000Z";0.785317199;0.8169356347;0.7668588799;0.8143214609;1625804.58;108506948.04;"2023-01-27T23:59:59.999Z"
"2023-01-26T00:00:00.000Z";"2023-01-26T23:59:59.999Z";"2023-01-26T14:37:00.000Z";"2023-01-26T10:50:00.000Z";0.7928360429;0.7998847608;0.7799939984;0.7849494883;1390791.45;104593182.71;"2023-01-26T23:59:59.999Z"
"2023-01-25T00:00:00.000Z";"2023-01-25T23:59:59.999Z";"2023-01-25T22:08:00.000Z";"2023-01-25T01:52:00.000Z";0.7819980656;0.807378799;0.7617830798;0.7930651484;1818614.94;105674580.59;"2023-01-25T23:59:59.999Z"
"2023-01-24T00:00:00.000Z";"2023-01-24T23:59:59.999Z";"2023-01-24T05:52:00.000Z";"2023-01-24T23:26:00.000Z";0.8178816676;0.8565003121;0.7758001863;0.7820074021;2746911.28;104201154.73;"2023-01-24T23:59:59.999Z"
"2023-01-23T00:00:00.000Z";"2023-01-23T23:59:59.999Z";"2023-01-23T04:40:00.000Z";"2023-01-23T17:52:00.000Z";0.8190907703;0.8422919553;0.8011016561;0.8182694906;2635792.43;109033016.28;"2023-01-23T23:59:59.999Z"
"2023-01-22T00:00:00.000Z";"2023-01-22T23:59:59.999Z";"2023-01-22T17:55:00.000Z";"2023-01-22T03:33:00.000Z";0.7851062342;0.8251487445;0.78201775;0.8193514191;2182399.06;109177181.4;"2023-01-22T23:59:59.999Z"
"2023-01-21T00:00:00.000Z";"2023-01-21T23:59:59.999Z";"2023-01-21T13:27:00.000Z";"2023-01-21T23:54:00.000Z";0.7957499353;0.8059471208;0.7846516269;0.7849724045;1353037.54;104596236.25;"2023-01-21T23:59:59.999Z"
"2023-01-20T00:00:00.000Z";"2023-01-20T23:59:59.999Z";"2023-01-20T22:39:00.000Z";"2023-01-20T00:03:00.000Z";0.7587680695;0.7977471943;0.7567614301;0.7956685529;1071018.36;106021479.82;"2023-01-20T23:59:59.999Z"
"2023-01-19T00:00:00.000Z";"2023-01-19T23:59:59.999Z";"2023-01-19T23:39:00.000Z";"2023-01-19T00:24:00.000Z";0.7396957545;0.761453748;0.7366868886;0.7587810284;832371.67;101106279.99;"2023-01-19T23:59:59.999Z"
"2023-01-18T00:00:00.000Z";"2023-01-18T23:59:59.999Z";"2023-01-18T15:42:00.000Z";"2023-01-18T16:46:00.000Z";0.7629216108;0.7861044438;0.7340014251;0.7398668597;2245698.45;98585999.21;"2023-01-18T23:59:59.999Z"
"2023-01-17T00:00:00.000Z";"2023-01-17T23:59:59.999Z";"2023-01-17T01:02:00.000Z";"2023-01-17T23:49:00.000Z";0.7939409325;0.7975114804;0.7595572673;0.762993417;2402849.46;101667573.6;"2023-01-17T23:59:59.999Z"
"2023-01-16T00:00:00.000Z";"2023-01-16T23:59:59.999Z";"2023-01-16T06:50:00.000Z";"2023-01-16T14:19:00.000Z";0.7935137723;0.8157943922;0.7833949199;0.7937684119;2083672.47;105768289.26;"2023-01-16T23:59:59.999Z"
"2023-01-15T00:00:00.000Z";"2023-01-15T23:59:59.999Z";"2023-01-15T19:18:00.000Z";"2023-01-15T07:40:00.000Z";0.7973279127;0.8025870382;0.769259269;0.7938381981;1392837.2;105777588.15;"2023-01-15T23:59:59.999Z"
"2023-01-14T00:00:00.000Z";"2023-01-14T23:59:59.999Z";"2023-01-14T09:06:00.000Z";"2023-01-14T00:13:00.000Z";0.7826069327;0.843967016;0.781149038;0.7969797314;3214560.98;106196192.12;"2023-01-14T23:59:59.999Z"
"2023-01-13T00:00:00.000Z";"2023-01-13T23:59:59.999Z";"2023-01-13T21:58:00.000Z";"2023-01-13T02:02:00.000Z";0.7485642724;0.7824527323;0.7360429846;0.7822018072;1732676.91;104227058.88;"2023-01-13T23:59:59.999Z"
"2023-01-12T00:00:00.000Z";"2023-01-12T23:59:59.999Z";"2023-01-12T20:27:00.000Z";"2023-01-12T16:14:00.000Z";0.7538425292;0.7655741846;0.7360637391;0.7484760186;1705198.91;99733154.98;"2023-01-12T23:59:59.999Z"
"2023-01-11T00:00:00.000Z";"2023-01-11T23:59:59.999Z";"2023-01-11T18:59:00.000Z";"2023-01-11T00:01:00.000Z";0.7295465264;0.7683662638;0.7265680499;0.7538383335;3471298.39;100447674.31;"2023-01-11T23:59:59.999Z"
"2023-01-10T00:00:00.000Z";"2023-01-10T23:59:59.999Z";"2023-01-10T21:36:00.000Z";"2023-01-10T03:14:00.000Z";0.7096791281;0.7408101453;0.6982507988;0.7298780461;1749365.54;97255006.81;"2023-01-10T23:59:59.999Z"
"2023-01-09T00:00:00.000Z";"2023-01-09T23:59:59.999Z";"2023-01-09T08:31:00.000Z";"2023-01-09T22:46:00.000Z";0.7149645234;0.7554983476;0.7046556412;0.7096664234;2677583.09;94561842.51;"2023-01-09T23:59:59.999Z"
"2023-01-08T00:00:00.000Z";"2023-01-08T23:59:59.999Z";"2023-01-08T03:18:00.000Z";"2023-01-08T00:49:00.000Z";0.7126748591;0.7426934284;0.7062318532;0.714921701;2157675.93;95262099.29;"2023-01-08T23:59:59.999Z"
"2023-01-07T00:00:00.000Z";"2023-01-07T23:59:59.999Z";"2023-01-07T23:32:00.000Z";"2023-01-07T08:25:00.000Z";0.6896282425;0.717905933;0.6797411465;0.7128023749;1651751.18;94979702.7;"2023-01-07T23:59:59.999Z"
"2023-01-06T00:00:00.000Z";"2023-01-06T23:59:59.999Z";"2023-01-06T00:50:00.000Z";"2023-01-06T07:18:00.000Z";0.71795853;0.7231843428;0.6768827057;0.6896921399;2535397.92;91900303.24;"2023-01-06T23:59:59.999Z"
"2023-01-05T00:00:00.000Z";"2023-01-05T23:59:59.999Z";"2023-01-05T07:33:00.000Z";"2023-01-05T00:24:00.000Z";0.6605244926;0.8053091107;0.657569039;0.7172126348;16845543.71;95567362.33;"2023-01-05T23:59:59.999Z"
"2023-01-04T00:00:00.000Z";"2023-01-04T23:59:59.999Z";"2023-01-04T08:13:00.000Z";"2023-01-04T00:14:00.000Z";0.6403148139;0.6655755838;0.6394342183;0.6605911523;864438.97;88022646.19;"2023-01-04T23:59:59.999Z"
"2023-01-03T00:00:00.000Z";"2023-01-03T23:59:59.999Z";"2023-01-03T20:46:00.000Z";"2023-01-03T16:47:00.000Z";0.6434591347;0.6482518809;0.6362176402;0.6404395761;652048.63;85337482.98;"2023-01-03T23:59:59.999Z"
"2023-01-02T00:00:00.000Z";"2023-01-02T23:59:59.999Z";"2023-01-02T22:14:00.000Z";"2023-01-02T03:31:00.000Z";0.6390234677;0.6499698587;0.6321661537;0.6435075951;598428.54;85746291.29;"2023-01-02T23:59:59.999Z"
"2023-01-01T00:00:00.000Z";"2023-01-01T23:59:59.999Z";"2023-01-01T21:57:00.000Z";"2023-01-01T03:13:00.000Z";0.6348624595;0.6427956637;0.6325725638;0.6390349548;550875.81;85150319.58;"2023-01-01T23:59:59.999Z"
"2022-12-31T00:00:00.000Z";"2022-12-31T23:59:59.999Z";"2022-12-31T03:19:00.000Z";"2022-12-31T23:37:00.000Z";0.6437702703;0.6510497366;0.6333811251;0.634887404;689734.7;84597665.5;"2022-12-31T23:59:59.999Z"
"2022-12-30T00:00:00.000Z";"2022-12-30T23:59:59.999Z";"2022-12-30T05:50:00.000Z";"2022-12-30T17:21:00.000Z";0.6424887161;0.6472251753;0.6333173589;0.6437560491;649548.63;85779397.36;"2022-12-30T23:59:59.999Z"
"2022-12-29T00:00:00.000Z";"2022-12-29T23:59:59.999Z";"2022-12-29T15:31:00.000Z";"2022-12-29T23:33:00.000Z";0.64769466;0.6527066145;0.6394762757;0.6424295678;709815.98;85602645.98;"2022-12-29T23:59:59.999Z"
"2022-12-28T00:00:00.000Z";"2022-12-28T23:59:59.999Z";"2022-12-28T17:23:00.000Z";"2022-12-28T09:48:00.000Z";0.6636800958;0.6748291487;0.6341433329;0.647721354;1809656.33;86307767.48;"2022-12-28T23:59:59.999Z"
"2022-12-27T00:00:00.000Z";"2022-12-27T23:59:59.999Z";"2022-12-27T14:18:00.000Z";"2022-12-27T18:01:00.000Z";0.6597062524;0.6689708719;0.6545400014;0.6635865868;628649.76;88421782.73;"2022-12-27T23:59:59.999Z"
"2022-12-26T00:00:00.000Z";"2022-12-26T23:59:59.999Z";"2022-12-26T17:22:00.000Z";"2022-12-26T13:56:00.000Z";0.6613952912;0.6668106772;0.6509111208;0.6594650333;684147.17;87872592.76;"2022-12-26T23:59:59.999Z"
"2022-12-25T00:00:00.000Z";"2022-12-25T23:59:59.999Z";"2022-12-25T19:01:00.000Z";"2022-12-25T01:00:00.000Z";0.6574286634;0.667822948;0.6540858104;0.6612825931;966046.94;88114779.51;"2022-12-25T23:59:59.999Z"
"2022-12-24T00:00:00.000Z";"2022-12-24T23:59:59.999Z";"2022-12-24T00:55:00.000Z";"2022-12-24T06:37:00.000Z";0.6608155504;0.6651021408;0.6519401198;0.6573430731;538667.21;87589845.17;"2022-12-24T23:59:59.999Z"
"2022-12-23T00:00:00.000Z";"2022-12-23T23:59:59.999Z";"2022-12-23T15:45:00.000Z";"2022-12-23T23:55:00.000Z";0.6657988669;0.6726670335;0.6606661745;0.6607830887;434098.41;88048221.39;"2022-12-23T23:59:59.999Z"
"2022-12-22T00:00:00.000Z";"2022-12-22T23:59:59.999Z";"2022-12-22T10:52:00.000Z";"2022-12-22T18:12:00.000Z";0.6653511571;0.6755250993;0.650746584;0.6659113716;733735.2;88731556.35;"2022-12-22T23:59:59.999Z"
"2022-12-21T00:00:00.000Z";"2022-12-21T23:59:59.999Z";"2022-12-21T02:17:00.000Z";"2022-12-21T22:44:00.000Z";0.7021423756;0.7029491199;0.6606704087;0.6651065063;911985.97;88624309.42;"2022-12-21T23:59:59.999Z"
"2022-12-20T00:00:00.000Z";"2022-12-20T23:59:59.999Z";"2022-12-20T10:39:00.000Z";"2022-12-20T00:09:00.000Z";0.6802189494;0.7318444516;0.6787256963;0.7023447202;1716410.66;93586238.02;"2022-12-20T23:59:59.999Z"
"2022-12-19T00:00:00.000Z";"2022-12-19T23:59:59.999Z";"2022-12-19T00:17:00.000Z";"2022-12-19T22:53:00.000Z";0.6977155185;0.7023532396;0.6726541063;0.6800141195;1281818.31;90610723.49;"2022-12-19T23:59:59.999Z"
"2022-12-18T00:00:00.000Z";"2022-12-18T23:59:59.999Z";"2022-12-18T18:40:00.000Z";"2022-12-18T17:52:00.000Z";0.7020386677;0.707973821;0.6782619945;0.6978034348;902341.56;92981119.46;"2022-12-18T23:59:59.999Z"
"2022-12-17T00:00:00.000Z";"2022-12-17T23:59:59.999Z";"2022-12-17T05:43:00.000Z";"2022-12-17T02:46:00.000Z";0.6915556019;0.7095910364;0.6842639775;0.7019811622;967362.26;93537794.53;"2022-12-17T23:59:59.999Z"
"2022-12-16T00:00:00.000Z";"2022-12-16T23:59:59.999Z";"2022-12-16T07:18:00.000Z";"2022-12-16T23:53:00.000Z";0.7591405227;0.7721382144;0.6910396895;0.691776564;2029895.94;92178049.2;"2022-12-16T23:59:59.999Z"
"2022-12-15T00:00:00.000Z";"2022-12-15T23:59:59.999Z";"2022-12-15T01:25:00.000Z";"2022-12-15T16:52:00.000Z";0.7664696699;0.7692176551;0.7527955972;0.7592499608;916747.65;101168764.43;"2022-12-15T23:59:59.999Z"
"2022-12-14T00:00:00.000Z";"2022-12-14T23:59:59.999Z";"2022-12-14T03:09:00.000Z";"2022-12-14T22:38:00.000Z";0.7782270811;0.7907491546;0.7599208995;0.7647565117;1860053.37;101902502.96;"2022-12-14T23:59:59.999Z"
"2022-12-13T00:00:00.000Z";"2022-12-13T23:59:59.999Z";"2022-12-13T23:41:00.000Z";"2022-12-13T08:12:00.000Z";0.7695709998;0.78071633;0.749410953;0.7785821855;2420593.36;103744750.45;"2022-12-13T23:59:59.999Z"
"2022-12-12T00:00:00.000Z";"2022-12-12T23:59:59.999Z";"2022-12-12T16:07:00.000Z";"2022-12-12T02:59:00.000Z";0.7571801175;0.8111073342;0.7439354715;0.7692336365;5400298.02;102499072.21;"2022-12-12T23:59:59.999Z"
"2022-12-11T00:00:00.000Z";"2022-12-11T23:59:59.999Z";"2022-12-11T00:13:00.000Z";"2022-12-11T23:57:00.000Z";0.767307724;0.7706556096;0.7551090999;0.7571534022;3798358.02;100889401.56;"2022-12-11T23:59:59.999Z"
"2022-12-10T00:00:00.000Z";"2022-12-10T23:59:59.999Z";"2022-12-10T20:56:00.000Z";"2022-12-10T21:23:00.000Z";0.7622052534;0.8053234206;0.7575817032;0.767560524;2755715.49;102276132.82;"2022-12-10T23:59:59.999Z"
"2022-12-09T00:00:00.000Z";"2022-12-09T23:59:59.999Z";"2022-12-09T11:58:00.000Z";"2022-12-09T23:48:00.000Z";0.7664672497;0.7869265035;0.7558754245;0.762378824;1613944.71;101585680.12;"2022-12-09T23:59:59.999Z"
"2022-12-08T00:00:00.000Z";"2022-12-08T23:59:59.999Z";"2022-12-08T21:23:00.000Z";"2022-12-08T13:11:00.000Z";0.7647997586;0.7923577272;0.7550286964;0.7664119873;2294319.27;102123092.27;"2022-12-08T23:59:59.999Z"
"2022-12-07T00:00:00.000Z";"2022-12-07T23:59:59.999Z";"2022-12-07T00:37:00.000Z";"2022-12-07T07:52:00.000Z";0.7722752486;0.7804650921;0.7473560664;0.764632;2238746.95;101885911.98;"2022-12-07T23:59:59.999Z"
"2022-12-06T00:00:00.000Z";"2022-12-06T23:59:59.999Z";"2022-12-06T01:32:00.000Z";"2022-12-06T12:42:00.000Z";0.7775652381;0.8133681477;0.7594663832;0.7727545779;2349898.42;102968231.66;"2022-12-06T23:59:59.999Z"
"2022-12-05T00:00:00.000Z";"2022-12-05T23:59:59.999Z";"2022-12-05T11:21:00.000Z";"2022-12-05T20:26:00.000Z";0.7559548796;0.8379306897;0.7539478732;0.7775281171;4545492.96;103604297.63;"2022-12-05T23:59:59.999Z"
"2022-12-04T00:00:00.000Z";"2022-12-04T23:59:59.999Z";"2022-12-04T22:00:00.000Z";"2022-12-04T14:01:00.000Z";0.7534113467;0.7640074769;0.747210098;0.7558376268;2270112.08;100714076.73;"2022-12-04T23:59:59.999Z"
"2022-12-03T00:00:00.000Z";"2022-12-03T23:59:59.999Z";"2022-12-03T18:05:00.000Z";"2022-12-03T20:12:00.000Z";0.7717388346;0.8284233969;0.7495867983;0.7531128952;5861211.09;100351010.89;"2022-12-03T23:59:59.999Z"
